rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
71 	 1700.44 	 1990.18 	 1585.58 	 382.608 	 22351 	 222.973 	 129.59 	 0.813767 	 0.914338 	 736.69 	 496.599 	 154.43 	 0.310975 	 260.319 	 426.277 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 33537 	 0.938649 	 827.068 	 1134.32 	 1283.87 	 1162.35 	 0.160714 	 1390.95 	 1275.73 	 474.05 	 0.369236 	 224.672 	 -65.9683 	 55.6868 	 0.202669 	 274.767 	 1062 	 9637 	 143.67 	 38.6658 	 10 	 3049.37 	 0.136431 	 170.324 	 12.5802 	 71.8496 	 35.676 	 349 	 45 	 106.2 	 91.5882 	  Tumour 
72 	 1724.86 	 1261.06 	 1750.06 	 287.626 	 22045 	 193.752 	 146.163 	 0.656436 	 0.966039 	 608.825 	 485.613 	 151.103 	 0.311159 	 317.982 	 415.291 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 37072 	 0.925805 	 829.512 	 1167.26 	 1550.33 	 1428.81 	 0.302865 	 2326.45 	 1409.6 	 762.657 	 0.491932 	 244.136 	 -10.6644 	 54.0112 	 0.183567 	 294.231 	 1253 	 8880 	 116.788 	 11.7831 	 21 	 3075.87 	 0.139527 	 122.298 	 8 	 57.8759 	 26.6675 	 123 	 31 	 59.6667 	 25.4604 	  Tumour 
73 	 1692.31 	 3043.92 	 1921.03 	 391.496 	 12308 	 146.157 	 110.067 	 0.657936 	 0.961187 	 465.872 	 492.705 	 188.579 	 0.382742 	 315.651 	 422.383 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 18898 	 0.970024 	 537.63 	 1389.82 	 2520.93 	 2399.42 	 0.246316 	 2483.58 	 2523.41 	 672.277 	 0.266678 	 241.56 	 -61.2244 	 61.863 	 0.212111 	 291.655 	 302 	 1069 	 110.566 	 5.5616 	 7 	 4526.44 	 0.367764 	 41.8177 	 8.06226 	 21.3569 	 9.68648 	 45 	 36 	 43.1429 	 3.48466 	  Tumour 
74 	 1742.04 	 1409.57 	 1713.33 	 364.737 	 13604 	 153.869 	 119.776 	 0.627734 	 0.931781 	 491.487 	 434.09 	 89.8306 	 0.20694 	 191.404 	 363.768 	 45 	 45 	 258 	 -21.2345 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 49888 	 0.906824 	 1017.74 	 889.788 	 1343.15 	 1221.63 	 0.30454 	 1381.11 	 1338.75 	 552.552 	 0.411384 	 210.398 	 -73.7474 	 62.739 	 0.240848 	 260.492 	 690 	 8484 	 145.494 	 40.4896 	 11 	 2491.52 	 0.183146 	 129.512 	 12.6026 	 66.4955 	 31.9487 	 111 	 18 	 62.7273 	 29.9068 	  Tumour 
75 	 1773.17 	 870.692 	 1976.55 	 340.93 	 10309 	 121.358 	 109.29 	 0.43473 	 0.956929 	 424.96 	 368.869 	 92.1355 	 0.249779 	 160.691 	 298.547 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 16048 	 0.940845 	 545.463 	 443.101 	 640.058 	 518.54 	 0.108652 	 1057.17 	 614.617 	 345.062 	 0.53911 	 68.7295 	 1.46922 	 12.7353 	 0.107178 	 118.824 	 321 	 4285 	 95.4143 	 -9.5903 	 8 	 1626.41 	 0.157766 	 97.4086 	 14.3178 	 51.3052 	 21.3575 	 55 	 5 	 40.125 	 15.0754 	  Tumour 
76 	 1781.04 	 2710.25 	 1832.41 	 157.61 	 4016 	 137.253 	 39.815 	 0.957001 	 0.872285 	 366.108 	 597.924 	 256.434 	 0.428874 	 278.076 	 527.602 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7081 	 0.920926 	 386.007 	 1093.79 	 1392.78 	 1271.26 	 0.455072 	 1640.94 	 1315.1 	 629.503 	 0.451976 	 265.969 	 5.44875 	 68.1675 	 0.215677 	 316.063 	 833 	 2147 	 283.709 	 178.705 	 4 	 1086.11 	 0.270446 	 84.9634 	 21.349 	 46.9722 	 20.4882 	 378 	 54 	 208.25 	 133.842 	  Tumour 
77 	 1833.61 	 1305.47 	 1834.97 	 225.144 	 7167 	 121.227 	 82.6917 	 0.731237 	 0.81038 	 418.902 	 449.811 	 113.248 	 0.251769 	 220.629 	 379.489 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10549 	 0.978753 	 401.99 	 1732.4 	 2263.85 	 2142.34 	 0.348837 	 2468.25 	 2208.64 	 626.005 	 0.276522 	 293.868 	 -64.7134 	 69.1538 	 0.201051 	 343.962 	 220 	 556 	 134.473 	 29.4681 	 3 	 2456.41 	 0.342739 	 32.1569 	 17.3843 	 22.8069 	 7.27329 	 87 	 57 	 73.3333 	 15.1767 	  Tumour 
78 	 1821.81 	 2754.14 	 1888.15 	 162.262 	 3884 	 85.1322 	 59.7984 	 0.711765 	 0.923223 	 258.167 	 788.666 	 172.205 	 0.218349 	 320.373 	 718.344 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6915 	 0.934459 	 362.995 	 1512.85 	 1410.57 	 1289.05 	 0.464072 	 1400.25 	 1419.11 	 767.663 	 0.544224 	 300.999 	 9.4731 	 73.8077 	 0.210222 	 351.093 	 261 	 300 	 337.567 	 232.562 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 261 	 261 	 261 	 0 	  Tumour 
79 	 1848.8 	 2934.39 	 1995.23 	 202.726 	 22615 	 258.091 	 121.314 	 0.882643 	 0.875804 	 791.561 	 407.241 	 114.673 	 0.281584 	 222.183 	 336.919 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 46302 	 0.829057 	 1200.87 	 713.628 	 1165.98 	 1044.46 	 0.184644 	 1892.86 	 1093.7 	 687.351 	 0.589504 	 73.5297 	 -29.2277 	 22.3139 	 0.180498 	 123.624 	 1940 	 13025 	 120.939 	 15.9345 	 28 	 4941.72 	 0.218515 	 173.479 	 9.4526 	 64.2621 	 35.1006 	 369 	 32 	 69.2857 	 63.9223 	  Tumour 
80 	 1869.16 	 1167.41 	 1919.61 	 119.57 	 10831 	 191.309 	 76.6668 	 0.916189 	 0.842683 	 527.227 	 431.104 	 124.769 	 0.289418 	 171.405 	 360.782 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 14937 	 0.86391 	 602.742 	 1618.07 	 1858.91 	 1737.39 	 0.357834 	 1991.74 	 1835.53 	 953.718 	 0.513052 	 315.823 	 1.27387 	 85.1976 	 0.232833 	 365.917 	 508 	 2076 	 165.323 	 60.3182 	 6 	 5937.9 	 0.548232 	 65.6174 	 10.9082 	 33.9473 	 18.3802 	 174 	 31 	 84.6667 	 54.855 	  Tumour 
81 	 1870.48 	 2130.65 	 1764.62 	 308.029 	 17506 	 165.994 	 136.073 	 0.572726 	 0.981663 	 507.671 	 284.948 	 59.475 	 0.208722 	 53.089 	 214.626 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 32031 	 0.976108 	 707.571 	 1033.12 	 1511.5 	 1389.98 	 0.0193237 	 2085.58 	 1505.32 	 435.386 	 0.288049 	 262.44 	 -22.5365 	 68.981 	 0.220715 	 312.534 	 847 	 5561 	 123.597 	 18.5928 	 6 	 4067.04 	 0.232323 	 88.7215 	 14.1805 	 52.9515 	 20.0451 	 287 	 45 	 141.167 	 95.0966 	  Tumour 
82 	 1864.02 	 1691.25 	 1767.64 	 544.063 	 11605 	 162.977 	 91.7315 	 0.826559 	 0.969507 	 461.387 	 484.58 	 168.378 	 0.347473 	 246.262 	 414.258 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 26814 	 0.845148 	 838.642 	 1274.49 	 1484.26 	 1362.74 	 0.0373333 	 1660.82 	 1474.77 	 690.484 	 0.465204 	 206.924 	 7.75683 	 52.4597 	 0.204109 	 257.018 	 245 	 400 	 175.837 	 70.8321 	 2 	 756.538 	 0.0651907 	 23.2885 	 23.2885 	 23.2885 	 0 	 126 	 119 	 122.5 	 4.94975 	  Tumour 
83 	 1855.45 	 1385.8 	 1828.2 	 280.007 	 11593 	 162.2 	 99.4988 	 0.789747 	 0.83916 	 530.5 	 461.52 	 130.66 	 0.283108 	 248.677 	 391.198 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 12507 	 0.731361 	 662.576 	 1134.96 	 1347.93 	 1226.41 	 0.73719 	 1241.46 	 1413.07 	 545.74 	 0.404874 	 298.979 	 -19.014 	 55.7273 	 0.159643 	 349.074 	 534 	 2167 	 141.026 	 36.0216 	 5 	 3026.13 	 0.261031 	 64.8824 	 10.7418 	 41.8893 	 21.8889 	 159 	 50 	 106.8 	 44.9633 	  Tumour 
84 	 1846.87 	 1493.33 	 1790.51 	 380.879 	 8946 	 118.417 	 97.2334 	 0.570768 	 0.959357 	 385.304 	 433.28 	 140.691 	 0.324712 	 262.169 	 362.958 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 21855 	 0.897794 	 743.973 	 780.665 	 918.801 	 797.283 	 0.376682 	 969.683 	 912.199 	 322.639 	 0.351152 	 224.423 	 66.3595 	 77.5686 	 0.282564 	 274.517 	 495 	 2001 	 149.461 	 44.456 	 6 	 3884.91 	 0.434262 	 50.1754 	 15.2379 	 32.287 	 11.3097 	 250 	 43 	 82.5 	 82.4154 	  Tumour 
85 	 1906.05 	 1884.2 	 1792.11 	 541.912 	 24947 	 222.498 	 143.292 	 0.765012 	 0.982049 	 630.742 	 481.757 	 128.534 	 0.266803 	 258.483 	 411.436 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 45938 	 0.915136 	 1020.66 	 1080.85 	 1360.11 	 1238.6 	 0.328767 	 1608.94 	 1307.75 	 547.64 	 0.402643 	 175.755 	 -74.5608 	 52.7507 	 0.233566 	 225.85 	 1585 	 14462 	 127.375 	 22.3708 	 25 	 4925.82 	 0.197451 	 171.48 	 9.01123 	 73.8319 	 38.1803 	 166 	 30 	 63.4 	 39.5211 	  Tumour 
86 	 1860.72 	 796.619 	 2090.7 	 334.293 	 7916 	 142.968 	 76.343 	 0.845493 	 0.898422 	 434.375 	 334.981 	 81.4364 	 0.243108 	 154.238 	 264.659 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13521 	 0.892888 	 583.889 	 1342.76 	 1205.56 	 1084.05 	 0.508604 	 1232.77 	 1197.28 	 607.739 	 0.504111 	 163.38 	 25.3503 	 36.0304 	 0.168781 	 213.475 	 518 	 3327 	 133.598 	 28.5938 	 5 	 1455.5 	 0.183868 	 88.3466 	 18.4072 	 54.8204 	 24.416 	 185 	 35 	 103.6 	 64.69 	  Tumour 
87 	 1871.39 	 714.836 	 2145.08 	 331.059 	 10853 	 142.395 	 98.0266 	 0.725319 	 0.969018 	 432.174 	 405.272 	 105.083 	 0.259291 	 238.017 	 334.95 	 45 	 45 	 227.644 	 -51.59 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 22543 	 0.929608 	 709.505 	 1108.86 	 912.081 	 790.563 	 0.325688 	 1260.95 	 847.334 	 428.994 	 0.470346 	 121.915 	 -1.80417 	 31.175 	 0.18124 	 172.009 	 152 	 1430 	 101.526 	 -3.47831 	 3 	 2100.49 	 0.19354 	 73.7291 	 28.0179 	 52.5758 	 20.6121 	 62 	 45 	 50.6667 	 9.81495 	  Tumour 
88 	 1906.19 	 2614.42 	 2650.7 	 157.61 	 3937 	 86.3962 	 59.0769 	 0.729678 	 0.933602 	 278.108 	 402.695 	 128.29 	 0.318579 	 205.764 	 332.373 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7385 	 0.852968 	 445.823 	 972.979 	 1041.29 	 919.768 	 0.365385 	 1359.9 	 971.744 	 488.203 	 0.468846 	 117.651 	 -14.8072 	 35.099 	 0.20924 	 167.745 	 218 	 788 	 117.312 	 12.3073 	 4 	 429.7 	 0.109144 	 48.3771 	 14.2106 	 29.1455 	 12.9002 	 76 	 37 	 54.5 	 16.3401 	  DCIS 
89 	 1990.91 	 1495.18 	 1929.68 	 311.849 	 13503 	 156.896 	 112.914 	 0.69431 	 0.947912 	 509.612 	 491.857 	 162.544 	 0.330471 	 284.973 	 421.535 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15723 	 0.821044 	 685.99 	 1196.68 	 1479.94 	 1358.42 	 0.746815 	 1735.24 	 1265.96 	 941.118 	 0.635916 	 243.202 	 29.0912 	 53.658 	 0.182948 	 293.296 	 1766 	 9269 	 215.527 	 110.522 	 16 	 3269.05 	 0.242098 	 115.453 	 9.61769 	 53.1205 	 23.9435 	 408 	 31 	 110.375 	 96.0277 	  Tumour 
90 	 1976.31 	 1368.41 	 1948.99 	 213.663 	 15517 	 171.69 	 119.691 	 0.71694 	 0.927884 	 601.553 	 535.999 	 223.506 	 0.41699 	 324.657 	 465.677 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19239 	 0.860882 	 673.22 	 1215.57 	 1431.22 	 1309.7 	 0.92492 	 1407.68 	 1456.29 	 454.162 	 0.317325 	 235.42 	 -35.0129 	 60.7607 	 0.212811 	 285.515 	 543 	 1640 	 154.326 	 49.3213 	 5 	 3589.96 	 0.231357 	 40.8594 	 14.0255 	 28.6442 	 7.9711 	 153 	 38 	 108.6 	 46.285 	  Tumour 
91 	 1984.58 	 1137.63 	 1966.27 	 105.948 	 4210 	 109.226 	 51.0792 	 0.883916 	 0.929976 	 295.019 	 373.908 	 116.343 	 0.311155 	 197.479 	 303.586 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5224 	 0.904119 	 341.463 	 1490.07 	 1750.85 	 1629.34 	 0.324232 	 1865.08 	 1720.09 	 875.111 	 0.49982 	 274.249 	 20.2587 	 53.1672 	 0.163923 	 324.343 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
92 	 1971.21 	 2422.15 	 2563.85 	 227.407 	 3086 	 74.3622 	 53.2715 	 0.697712 	 0.949246 	 226.652 	 431.215 	 151.15 	 0.350521 	 222.036 	 360.893 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9742 	 0.980278 	 386.635 	 969.853 	 1477.02 	 1355.5 	 0 	 0 	 0 	 852.198 	 0.576972 	 159.062 	 9.31478 	 24.4339 	 0.116821 	 209.156 	 626 	 2137 	 263.652 	 158.647 	 3 	 600.852 	 0.194702 	 55.7989 	 19.8603 	 41.6358 	 17.1197 	 290 	 118 	 208.667 	 86.379 	  Other 
93 	 1982.46 	 2625.94 	 2712.46 	 204.9 	 3267 	 113.03 	 37.9519 	 0.941945 	 0.92106 	 270.492 	 273.66 	 50.6676 	 0.185148 	 114.816 	 203.338 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9259 	 0.799775 	 538.794 	 467.039 	 670.609 	 549.091 	 0.301587 	 1309.91 	 558.985 	 616.004 	 0.918573 	 103.505 	 1.73284 	 23.5762 	 0.153491 	 153.6 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
94 	 2004.32 	 2197.12 	 1905.47 	 227.407 	 6535 	 105.32 	 80.5279 	 0.6445 	 0.961878 	 319.179 	 525.383 	 131.805 	 0.250874 	 133.049 	 455.061 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 14764 	 0.984135 	 471.546 	 2224.3 	 2548.77 	 2427.25 	 0.0342298 	 2108.86 	 2544.75 	 810.952 	 0.318174 	 478.428 	 10.4087 	 59.5336 	 0.112642 	 528.522 	 610 	 4089 	 252.733 	 147.728 	 5 	 1839.67 	 0.28151 	 77.3922 	 15.1328 	 54.2535 	 19.3374 	 349 	 33 	 122 	 129.491 	  Tumour 
95 	 1982.21 	 2781.47 	 2824.36 	 162.262 	 1658 	 66.6757 	 33.0499 	 0.868504 	 0.917543 	 179.782 	 470.607 	 89.2961 	 0.189747 	 178.175 	 400.285 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2834 	 0.953567 	 225.255 	 214.245 	 229.151 	 107.633 	 0 	 0 	 0 	 44.6058 	 0.194657 	 123.793 	 -8.57044 	 19.8697 	 0.114268 	 173.887 	 114 	 349 	 254.509 	 149.504 	 2 	 213.321 	 0.128661 	 26.2223 	 26.2223 	 26.2223 	 0 	 74 	 40 	 57 	 24.0416 	  DCIS 
96 	 2051.88 	 1616.27 	 1965.08 	 348.885 	 17824 	 224.45 	 104.443 	 0.885139 	 0.927802 	 621.269 	 458.36 	 122.499 	 0.267255 	 259.448 	 388.038 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 29608 	 0.817201 	 923.571 	 1241.03 	 1795.49 	 1673.97 	 0.659498 	 1815.31 	 1769.46 	 730.168 	 0.406669 	 210.112 	 -17.8839 	 61.6206 	 0.236815 	 260.206 	 736 	 4446 	 142.48 	 37.475 	 7 	 8876.62 	 0.498015 	 104.142 	 12.3864 	 51.2886 	 24.4723 	 278 	 52 	 105.143 	 77.3809 	  Tumour 
97 	 2112.22 	 1839.24 	 1999.92 	 445.695 	 9322 	 240.013 	 57.3038 	 0.97108 	 0.776898 	 547.948 	 434.127 	 112.805 	 0.259843 	 176.437 	 363.805 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 22995 	 0.872543 	 709.73 	 1993.59 	 1750.92 	 1629.4 	 0.389937 	 1713.52 	 1749.77 	 785.227 	 0.448466 	 269.779 	 9.29484 	 53.1605 	 0.166192 	 319.873 	 382 	 2344 	 138.796 	 33.7912 	 5 	 1893.31 	 0.203102 	 139.032 	 11.1996 	 79.2727 	 54.2359 	 110 	 45 	 76.4 	 30.3694 	  Tumour 
98 	 2044.34 	 1226.2 	 2059.34 	 79.2465 	 6451 	 98.448 	 83.9553 	 0.522257 	 0.966587 	 318.291 	 374.096 	 119.284 	 0.31886 	 205.109 	 303.774 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11577 	 0.917572 	 466.836 	 1657.24 	 1813.97 	 1692.45 	 0.616471 	 1475 	 1975.53 	 676.155 	 0.372749 	 222.46 	 -11.5444 	 34.2356 	 0.12561 	 272.554 	 199 	 899 	 121.357 	 16.3522 	 3 	 1513.87 	 0.234672 	 53.919 	 17.9146 	 37.5184 	 16.2917 	 85 	 45 	 66.3333 	 20.1329 	  Tumour 
99 	 2085.87 	 2882.93 	 2969.86 	 242.425 	 5767 	 114.656 	 65.7354 	 0.819327 	 0.901375 	 353.889 	 301.668 	 65.699 	 0.217786 	 122.846 	 231.346 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8317 	 0.949104 	 394.024 	 138.132 	 150.789 	 29.2712 	 0 	 0 	 0 	 42.9162 	 0.28461 	 76.5879 	 -4.25769 	 17.9797 	 0.141928 	 126.682 	 230 	 346 	 209.287 	 104.282 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 230 	 230 	 230 	 0 	  DCIS 
100 	 2111.01 	 1415.17 	 2065.68 	 203.298 	 15791 	 164.869 	 124.309 	 0.65689 	 0.926213 	 558.5 	 383.613 	 96.25 	 0.250904 	 181.12 	 313.292 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25019 	 0.86118 	 825.061 	 1266.5 	 1676.74 	 1555.22 	 0.814379 	 1703.28 	 1669.57 	 631.32 	 0.376516 	 240.349 	 -61.9077 	 67.5275 	 0.232498 	 290.443 	 926 	 4196 	 119.216 	 14.2114 	 14 	 4787.67 	 0.30319 	 103.052 	 8.73212 	 46.2867 	 26.3343 	 146 	 19 	 66.1429 	 32.5904 	  Tumour 
101 	 2094.41 	 2780.41 	 2900.75 	 273.24 	 1567 	 58.7348 	 34.7096 	 0.806705 	 0.941141 	 171.38 	 274.64 	 43.5691 	 0.158641 	 82.4188 	 204.318 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2831 	 0.959661 	 221.74 	 189.212 	 181.51 	 59.9918 	 0 	 0 	 0 	 37.16 	 0.204727 	 111.693 	 9.17828 	 32.7372 	 0.202348 	 161.787 	 272 	 331 	 241.07 	 136.065 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 272 	 272 	 272 	 0 	  Fib 
102 	 2160.22 	 2024.19 	 2046.45 	 285.512 	 20299 	 353.283 	 85.4694 	 0.970294 	 0.797259 	 840.624 	 845.29 	 291.384 	 0.344715 	 401.05 	 774.968 	 45 	 45 	 450.689 	 171.454 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 23137 	 0.820723 	 803.394 	 1260.7 	 1634.8 	 1513.29 	 0.0538574 	 1236.57 	 1643.61 	 676.901 	 0.414056 	 252.157 	 -60.0014 	 83.2524 	 0.275441 	 302.251 	 2096 	 11562 	 154.222 	 49.2177 	 16 	 2968.34 	 0.146231 	 269.353 	 10.1265 	 112.69 	 71.5804 	 340 	 45 	 131 	 91.3915 	  Tumour 
103 	 2091.58 	 2592.67 	 2768.6 	 314.358 	 3354 	 123.001 	 36.3062 	 0.955444 	 0.915893 	 299.907 	 260.755 	 48.8937 	 0.187509 	 114.682 	 190.433 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5250 	 0.963303 	 337.255 	 157.16 	 163.685 	 42.1672 	 0 	 0 	 0 	 38.9127 	 0.237729 	 107.099 	 3.30421 	 18.0544 	 0.114855 	 157.193 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
104 	 2122.05 	 1211.72 	 2116.62 	 79.2465 	 2818 	 63.1779 	 57.4343 	 0.416603 	 0.954284 	 213.279 	 298.623 	 55.8113 	 0.186895 	 134.256 	 228.302 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7492 	 0.877283 	 402.635 	 1380.63 	 1986.62 	 1865.1 	 0.616901 	 2159.25 	 1901.66 	 893.575 	 0.449797 	 180.539 	 -14.4271 	 18.8987 	 0.0819427 	 230.633 	 281 	 543 	 144.715 	 39.7107 	 2 	 288.494 	 0.102375 	 20.3239 	 20.3239 	 20.3239 	 0 	 175 	 106 	 140.5 	 48.7904 	  Other 
105 	 2145.45 	 1562.86 	 2066 	 242.745 	 12068 	 157.161 	 99.7165 	 0.772933 	 0.945546 	 462.576 	 482.816 	 157.737 	 0.326702 	 288.352 	 412.494 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 17819 	 0.910666 	 567.12 	 1473 	 2186.69 	 2065.17 	 0.361702 	 1640.59 	 2317.21 	 742.496 	 0.339553 	 270.309 	 -69.4875 	 56.603 	 0.176662 	 320.403 	 464 	 2634 	 126.601 	 21.5967 	 8 	 1893.48 	 0.156901 	 83.07 	 8 	 35.0647 	 21.8817 	 113 	 35 	 58 	 28 	  Tumour 
